83;a;Støv og bakterier i lægemidler;3;5;alle;83a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biblioteket
83;b;Støv og bakterier i lægemidler;3;5;alle;83b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biblioteket
84;;Supercomputing made easy with the Skandinavian Online Kit For Nanoscale Modeling;3;5;alle;84;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
85;;The dark side of the Universe;3;5;alle studier, dog ikke farmaci;85;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
86;a;The mathematics of search engines: Google's PageRank algorithm;3;4;alle studier, dog ikke farmaci;86a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;institut
86;b;The mathematics of search engines: Google's PageRank algorithm;3;4;alle studier, dog ikke farmaci;86b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;institut
87;;The Quantum Compass of Migratory Birds;3;5;alle studier, dog ikke farmaci;87;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Rapportskrivning med LaTeX,Posterfremstilling;FKF
88;;Thrombin-bindende aptamerer;3;4;alle;88;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
89;;Tungmetaller i landbrugsjord gødet med spildevandsslam;3;5;alle studier, dog ikke farmaci;89;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller Biologisk Institut
90;;Udvikling af knogleceller fra humane stamceller;3;5;alle studier, dog ikke farmaci;90;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
91;;Udvikling af massespektrometrisk metode til karakterisering af peptider indeholdende iso-aspartyl;3;4;alle;91;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
92;;Uendelighed;3;5;alle studier, dog ikke farmaci;92;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;Odense Campus
93;;Undersøgelse af mikrokerner og hvordan de kan forårsage chromothripsis og cancer;3;4;alle studier, dog ikke farmaci;93;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;CEBI group
94;;Watching proteins on the move;3;4;alle studier, dog ikke farmaci;94;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;DW group in Bioimaging area
95;a;Webtechnologies and Visualization of Breath Data;3;5;alle;95a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
95;b;Webtechnologies and Visualization of Breath Data;3;5;alle;95b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
96;;Zink signalering i kræft;3;3;alle studier, dog ikke farmaci;96;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Biokemi og Molekylær Biologi
